set ScaleDegrees:= 1 2 3 4 5 6 7 ;
set Phonemes:= AO R AA AW S AH IY UH B EY AY DH T G CH EH Z HH F D N L Y V M W K ER AE IH OW UW ;

param: scaleDegProportions :=
1 0.22892254929979994
2 0.1492883681051729
3 0.19226064589882824
4 0.10237210631609031
5 0.181206058873964
6 0.0873735352957988
7 0.058576736210345814 ;

param: phonemeProportions :=
AO 0.01834862385321101
R 0.03669724770642202
AA 0.01834862385321101
AW 0.0030581039755351682
S 0.027522935779816515
AH 0.05504587155963303
IY 0.03363914373088685
UH 0.0061162079510703364
B 0.01529051987767584
EY 0.07033639143730887
AY 0.0581039755351682
DH 0.03058103975535168
T 0.11314984709480122
G 0.0030581039755351682
CH 0.0030581039755351682
EH 0.021406727828746176
Z 0.0030581039755351682
HH 0.03669724770642202
F 0.0061162079510703364
D 0.03363914373088685
N 0.06116207951070336
L 0.027522935779816515
Y 0.045871559633027525
V 0.01834862385321101
M 0.05198776758409786
W 0.039755351681957186
K 0.039755351681957186
ER 0.0061162079510703364
AE 0.01834862385321101
IH 0.045871559633027525
OW 0.012232415902140673
UW 0.039755351681957186 ;

param heavyWeight := 1000 ; 
param assignmentsAllowed := 1 ; 
